Common name,Genus,Species,Fish.type,rows,min_year,max_year,n_year,survey_1,survey_2,survey_3,survey_4,survey_5,enviro_layer,mode_depth
Tilefish,Caulolatilus,microps,reef fish,36,1982,2020,18,NEUS-Spring,NEUS-Fall,NA,NA,NA,bottom,NA
Tilefish,Caulolatilus,microps,reef fish,36,1982,2020,18,NEUS-Spring,NEUS-Fall,NA,NA,NA,bottom,NA
Vermillion snapper,Rhomboplites,aurorubens,groundfish?,166,1972,2019,30,NEUS-Fall,NEUS-Spring,NA,NA,NA,bottom,NA
White hake,Urophycis,tenuis,groundfish,9360,1963,2019,57,NEUS-Fall,NEUS-Spring,NA,NA,NA,bottom,NA
Widow rockfish,Sebastes,entomelas,rockfish,897,1977,2018,25,WCANN,WCTRI,NA,NA,NA,bottom,NA
Windowpane flounder,Scophthalmus,aquosus,groundfish,13340,1963,2020,58,NEUS-Fall,NEUS-Spring,SEUS-spring,SEUS-summer,SEUS-fall,bottom,NA
Winter flounder,Pseudopleuronectes,americanus,groundfish,9341,1963,2020,58,NEUS-Fall,NEUS-Spring,NA,NA,NA,bottom,NA
Witch flounder,Glyptocephalus,cynoglossus,groundfish,7404,1963,2020,58,NEUS-Fall,NEUS-Spring,NA,NA,NA,bottom,NA
Wreckfish,Polyprion,americanus,reef fish,0,Inf,#NAME?,0,NA,NA,NA,NA,NA,bottom,NA
Yelloweye rockfish,Sebastes,ruberriums,rockfish,0,Inf,#NAME?,0,NA,NA,NA,NA,NA,bottom,NA
Yellowtail flounder,Limanda,ferruginea,groundfish,0,Inf,#NAME?,0,NA,NA,NA,NA,NA,bottom,NA
Yellowtail rockfish,Sebastes,flavidus,rockfish,1719,1977,2018,25,WCANN,WCTRI,NA,NA,NA,bottom,NA
